venta_id,subtotal,costo_total,utilidad,margen_porcentaje
142,701.0999999999999,193.59,507.5099999999999,72.39
143,606.88,644.48,-37.60000000000002,-6.2
144,897.84,511.14,386.70000000000005,43.07
145,3902.76,1859.5700000000002,2043.19,52.35
146,838.8,773.08,65.71999999999989,7.84
147,3025.02,2241.9,783.12,25.89
148,619.44,1309.96,-690.52,-111.47
149,573.36,570.88,2.480000000000018,0.43
150,738.36,1143.6,-405.2399999999999,-54.88
151,2660.06,2180.05,480.01000000000005,18.05
152,4279.0599999999995,1834.8700000000001,2444.19,57.12
153,1498.6,383.35999999999996,1115.24,74.42
154,795.61,1661.85,-866.24,-108.88
155,1519.1,505.59000000000003,1013.51,66.72
156,2309.55,900.9300000000001,1408.6199999999997,60.99
157,1174.6799999999998,728.04,446.64,38.02
158,2201.14,1324.74,876.4,39.82
159,2741.18,1189.66,1551.52,56.6
160,1369.24,895.2,474.04,34.62
161,1060.94,663.95,396.99,37.42
162,336.3,91.41,244.89000000000001,72.82
163,4014.53,2088.51,1926.0200000000002,47.98
164,1228.03,833.72,394.31,32.11
165,2125.04,1328.74,796.3000000000001,37.47
166,1368.8200000000002,1973.19,-604.3699999999999,-44.15
167,1324.29,1180.35,143.94000000000005,10.87
168,675.46,142.94,532.52,78.84
169,168.93,133.75,35.18000000000001,20.83
170,369.18,571.8,-202.61999999999995,-54.88
171,425.97,280.04,145.93,34.26
172,246.76,1281.4,-1034.64,-419.29
173,1345.0,913.87,431.13,32.05
174,972.28,205.04,767.24,78.91
175,1711.8899999999999,1155.38,556.51,32.51
176,3451.08,2455.14,995.94,28.86
177,2618.29,1927.69,690.5999999999999,26.38
178,619.44,1309.96,-690.52,-111.47
179,1863.28,1036.04,827.24,44.4
180,3162.6400000000003,3087.08,75.56000000000017,2.39
181,406.40999999999997,1197.33,-790.92,-194.61
182,2011.1100000000001,1686.13,324.98,16.16
183,4111.88,2620.6800000000003,1491.2000000000003,36.27
184,434.73,294.06,140.67,32.36
185,675.72,535.0,140.72000000000003,20.83
186,1889.22,1431.9,457.31999999999994,24.21
187,1470.3000000000002,1068.68,401.62,27.32
188,820.12,823.06,-2.9399999999999977,-0.36
189,553.77,857.6999999999999,-303.92999999999995,-54.88
190,673.95,769.6,-95.65,-14.19
191,1443.5299999999997,1309.93,133.59999999999985,9.26
192,457.02,553.73,-96.71000000000001,-21.16
193,433.83000000000004,493.56000000000006,-59.73000000000002,-13.77
194,885.62,688.1,197.51999999999998,22.3
195,1401.76,763.08,638.68,45.56
196,3278.34,2367.0,911.34,27.8
197,4304.33,3257.1600000000003,1047.1699999999998,24.33
198,727.3,572.7,154.5999999999999,21.26
199,3627.76,1295.12,2332.64,64.3
200,2616.6800000000003,2143.32,473.3599999999999,18.09
